planet,station_retro_date,sign_at_station_retro,deg_at_station_retro,station_direct_date,sign_at_station_direct,deg_at_station_direct,arc_retrograded
Mars,1952-03-25,Libra,25.2828,1952-06-10,Libra,7.9707,17.31
Mercury,1952-03-27,Pisces,27.1721,1952-04-19,Pisces,15.4954,11.68
Mercury,1952-07-30,Leo,3.9495,1952-08-23,Cancer,21.7293,12.22
Jupiter,1952-09-10,Aries,27.7903,1953-01-05,Aries,17.7717,10.02
Mercury,1952-11-20,Scorpio,23.3135,1952-12-10,Scorpio,7.0825,16.23
Saturn,1953-02-05,Libra,4.0927,1953-06-24,Virgo,27.3409,6.75
Mercury,1953-03-09,Pisces,9.7783,1953-04-01,Aquarius,26.5793,13.20
Venus,1953-03-23,Aries,8.1334,1953-05-05,Pisces,21.7775,16.36
Mercury,1953-07-12,Cancer,15.1393,1953-08-05,Cancer,4.3072,10.83
Jupiter,1953-10-15,Gemini,3.2620,1954-02-10,Taurus,23.1922,10.07
Mercury,1953-11-04,Scorpio,7.4486,1953-11-24,Libra,21.3988,16.05
Saturn,1954-02-17,Libra,16.1317,1954-07-07,Libra,9.4171,6.71
Mercury,1954-02-20,Aquarius,22.9031,1954-03-15,Aquarius,8.5208,14.38
Mars,1954-05-24,Sagittarius,15.3018,1954-07-30,Sagittarius,2.3672,12.93
Mercury,1954-06-23,Gemini,25.6013,1954-07-17,Gemini,16.0595,9.54
Mercury,1954-10-18,Libra,21.5290,1954-11-08,Libra,5.7108,15.82
Venus,1954-10-26,Scorpio,6.8177,1954-12-06,Libra,21.4414,15.38
Jupiter,1954-11-17,Cancer,6.7116,1955-03-17,Gemini,26.6449,10.07
Mercury,1955-02-04,Aquarius,6.3834,1955-02-25,Capricorn,21.1215,15.26
Saturn,1955-03-01,Libra,27.9414,1955-07-19,Libra,21.2596,6.68
Mercury,1955-06-04,Gemini,5.5928,1955-06-28,Taurus,26.9247,8.67
Mercury,1955-10-02,Libra,5.3428,1955-10-23,Virgo,19.9616,15.38
Jupiter,1955-12-18,Leo,8.2599,1956-04-18,Cancer,28.2362,10.02
Mercury,1956-01-19,Capricorn,20.1321,1956-02-09,Capricorn,4.3965,15.74
Saturn,1956-03-12,Scorpio,9.5640,1956-07-31,Scorpio,2.9110,6.65
Mercury,1956-05-15,Taurus,15.5847,1956-06-07,Taurus,6.9815,8.60
Venus,1956-06-01,Gemini,15.7547,1956-07-14,Taurus,29.2571,16.50
Mars,1956-08-11,Pisces,0.3962,1956-10-10,Aquarius,19.8943,10.50
Mercury,1956-09-14,Virgo,18.8841,1956-10-06,Virgo,4.0901,14.79
Mercury,1957-01-02,Capricorn,4.0837,1957-01-22,Sagittarius,18.0266,16.06
Jupiter,1957-01-16,Virgo,8.5382,1957-05-19,Leo,28.5723,9.97
Saturn,1957-03-24,Scorpio,21.0446,1957-08-12,Scorpio,14.4134,6.63
Mercury,1957-04-25,Aries,26.1781,1957-05-19,Aries,16.7322,9.45
Mercury,1957-08-27,Virgo,1.9804,1957-09-19,Leo,17.8904,14.09
Mercury,1957-12-16,Sagittarius,18.2566,1958-01-05,Sagittarius,1.9637,16.29
Venus,1958-01-08,Capricorn,23.0226,1958-02-18,Capricorn,7.4096,15.61
Jupiter,1958-02-16,Libra,8.3883,1958-06-19,Virgo,28.4765,9.91
Saturn,1958-04-05,Sagittarius,2.4311,1958-08-24,Scorpio,25.8143,6.62
Mercury,1958-04-07,Aries,7.5148,1958-04-30,Pisces,26.7198,10.79
Mercury,1958-08-10,Leo,14.3886,1958-09-02,Leo,1.3985,12.99
Mars,1958-10-10,Taurus,9.2526,1958-12-20,Aries,23.2926,15.96
Mercury,1958-11-30,Sagittarius,2.4146,1958-12-20,Scorpio,16.1422,16.27
Jupiter,1959-03-19,Scorpio,8.7010,1959-07-20,Libra,28.8318,9.87
Mercury,1959-03-20,Pisces,19.7031,1959-04-12,Pisces,7.3595,12.34
Saturn,1959-04-17,Sagittarius,13.7746,1959-09-05,Sagittarius,7.1639,6.61
Mercury,1959-07-23,Cancer,26.0598,1959-08-16,Cancer,14.4062,11.65
Venus,1959-08-11,Leo,22.8218,1959-09-23,Leo,6.5823,16.24
Mercury,1959-11-14,Scorpio,16.5778,1959-12-04,Scorpio,0.4309,16.15
Mercury,1960-03-02,Pisces,2.5089,1960-03-24,Aquarius,18.7996,13.71
Jupiter,1960-04-20,Sagittarius,10.3137,1960-08-21,Sagittarius,0.4708,9.84
Saturn,1960-04-28,Sagittarius,25.1265,1960-09-16,Sagittarius,18.5136,6.61
Mercury,1960-07-04,Cancer,6.9037,1960-07-28,Gemini,26.6820,10.22
Mercury,1960-10-28,Scorpio,0.6586,1960-11-17,Libra,14.7472,15.91
Mars,1960-11-21,Gemini,25.3406,1961-02-06,Gemini,6.6811,18.66
Mercury,1961-02-13,Aquarius,15.8401,1961-03-07,Aquarius,1.0404,14.80
Venus,1961-03-21,Aries,5.7737,1961-05-02,Pisces,19.4252,16.35
Saturn,1961-05-10,Capricorn,6.5399,1961-09-28,Sagittarius,29.9166,6.62
Jupiter,1961-05-26,Capricorn,13.8378,1961-09-24,Capricorn,3.9992,9.84
Mercury,1961-06-15,Gemini,17.1154,1961-07-09,Gemini,8.0517,9.06
Mercury,1961-10-11,Libra,14.6873,1961-11-01,Virgo,29.0430,15.64
Mercury,1962-01-28,Capricorn,29.4271,1962-02-18,Capricorn,13.9450,15.48
Saturn,1962-05-22,Capricorn,18.0699,1962-10-10,Capricorn,11.4287,6.64
Mercury,1962-05-26,Taurus,27.0685,1962-06-19,Taurus,18.5125,8.56
Jupiter,1962-07-02,Aquarius,19.3602,1962-10-29,Aquarius,9.4835,9.88
Mercury,1962-09-24,Virgo,28.4323,1962-10-16,Virgo,13.2512,15.18
Venus,1962-10-23,Scorpio,4.2913,1962-12-03,Libra,18.8806,15.41
Mars,1962-12-26,Leo,1.4623,1963-03-17,Cancer,12.0005,19.46
Mercury,1963-01-11,Capricorn,13.3643,1963-02-01,Sagittarius,27.3586,16.01
Mercury,1963-05-07,Taurus,7.2670,1963-05-31,Aries,28.4087,8.86
Saturn,1963-06-03,Capricorn,29.7692,1963-10-22,Capricorn,23.1019,6.67
Jupiter,1963-08-10,Pisces,26.1369,1963-12-05,Pisces,16.1893,9.95
Mercury,1963-09-07,Virgo,11.7780,1963-09-29,Leo,27.1997,14.58
Mercury,1963-12-26,Sagittarius,27.3905,1964-01-15,Sagittarius,11.1477,16.24
Mercury,1964-04-17,Aries,18.1509,1964-05-11,Aries,8.1927,9.96
Venus,1964-05-29,Gemini,13.5186,1964-07-12,Taurus,27.0167,16.50
Saturn,1964-06-15,Aquarius,11.6832,1964-11-02,Aquarius,4.9827,6.70
Mercury,1964-08-20,Leo,24.5654,1964-09-12,Leo,10.9761,13.59
Jupiter,1964-09-15,Taurus,2.7687,1965-01-10,Aries,22.7397,10.03
Mercury,1964-12-09,Sagittarius,11.5185,1964-12-29,Scorpio,25.2239,16.29
Mars,1965-01-29,Virgo,4.6794,1965-04-20,Leo,15.3546,19.32
Mercury,1965-03-30,Pisces,29.8418,1965-04-22,Pisces,18.3871,11.45
Saturn,1965-06-28,Aquarius,23.8504,1965-11-14,Aquarius,17.1116,6.74
Mercury,1965-08-02,Leo,6.7011,1965-08-26,Cancer,24.2834,12.42
Jupiter,1965-10-20,Gemini,7.9409,1966-02-15,Taurus,27.8688,10.07
Mercury,1965-11-23,Scorpio,25.6792,1965-12-13,Scorpio,9.4621,16.22
Venus,1966-01-06,Capricorn,20.4400,1966-02-16,Capricorn,4.8681,15.57
Mercury,1966-03-12,Pisces,12.3495,1966-04-04,Aquarius,29.3600,12.99
Saturn,1966-07-12,Pisces,6.3012,1966-11-27,Aquarius,29.5229,6.78
Mercury,1966-07-15,Cancer,18.0184,1966-08-08,Cancer,6.9637,11.05
Mercury,1966-11-07,Scorpio,9.8141,1966-11-27,Libra,23.7793,16.03
Jupiter,1966-11-21,Cancer,11.0915,1967-03-21,Cancer,1.0290,10.06
Mercury,1967-02-23,Aquarius,25.4030,1967-03-18,Aquarius,11.1873,14.22
Mars,1967-03-09,Libra,9.7955,1967-05-26,Virgo,21.5859,18.21
Mercury,1967-06-26,Gemini,28.5806,1967-07-21,Gemini,18.9005,9.68
Saturn,1967-07-25,Pisces,19.0606,1967-12-09,Pisces,12.2392,6.82
Venus,1967-08-09,Leo,20.4885,1967-09-20,Leo,4.2322,16.26
Mercury,1967-10-21,Libra,23.9314,1967-11-11,Libra,8.1014,15.83
Jupiter,1967-12-22,Leo,12.4334,1968-04-22,Leo,2.4173,10.02
Mercury,1968-02-07,Aquarius,8.8164,1968-02-28,Capricorn,23.6857,15.13
Mercury,1968-06-06,Gemini,8.6081,1968-06-30,Taurus,29.8375,8.77
Saturn,1968-08-07,Aries,2.1343,1968-12-22,Pisces,25.2731,6.86
Mercury,1968-10-03,Libra,7.8322,1968-10-25,Virgo,22.3648,15.47
Mercury,1969-01-20,Capricorn,22.6187,1969-02-10,Capricorn,6.8221,15.80
Jupiter,1969-01-21,Virgo,12.6305,1969-05-23,Virgo,2.6738,9.96
Venus,1969-03-18,Aries,3.4012,1969-04-30,Pisces,17.0753,16.33
Mars,1969-04-27,Scorpio,23.3314,1969-07-08,Scorpio,8.2672,15.06
Mercury,1969-05-18,Taurus,18.5664,1969-06-11,Taurus,10.0203,8.55
Saturn,1969-08-21,Aries,15.5144,1970-01-04,Aries,8.6154,6.90
Mercury,1969-09-17,Virgo,21.3743,1969-10-08,Virgo,6.4162,14.96
Mercury,1970-01-04,Capricorn,6.5605,1970-01-25,Sagittarius,20.4682,16.09
Jupiter,1970-02-20,Libra,12.5278,1970-06-23,Libra,2.6242,9.90
Mercury,1970-04-28,Aries,29.0430,1970-05-22,Aries,19.7580,9.28
Mercury,1970-08-30,Virgo,4.5585,1970-09-22,Leo,20.3422,14.22
Saturn,1970-09-05,Aries,29.1725,1971-01-18,Aries,22.2431,6.93
Venus,1970-10-21,Scorpio,1.7496,1970-12-01,Libra,16.3324,15.42
Mercury,1970-12-19,Sagittarius,20.6344,1971-01-08,Sagittarius,4.3631,16.27
Jupiter,1971-03-23,Scorpio,12.9989,1971-07-25,Scorpio,3.1340,9.86
Mercury,1971-04-10,Aries,10.2737,1971-05-03,Pisces,29.6913,10.58
Mars,1971-07-11,Capricorn,28.4939,1971-09-10,Capricorn,18.4308,10.06
Mercury,1971-08-13,Leo,17.0689,1971-09-05,Leo,3.9025,13.17
Saturn,1971-09-19,Taurus,13.0629,1972-01-31,Taurus,6.1075,6.96
Mercury,1971-12-03,Sagittarius,4.7784,1971-12-23,Scorpio,18.5245,16.25
Mercury,1972-03-22,Pisces,22.3377,1972-04-14,Pisces,10.2145,12.12
Jupiter,1972-04-25,Sagittarius,14.8489,1972-08-25,Sagittarius,5.0083,9.84
Venus,1972-05-27,Gemini,11.2657,1972-07-09,Taurus,24.7437,16.52
Mercury,1972-07-25,Cancer,28.8653,1972-08-18,Cancer,16.9987,11.87
Saturn,1972-10-03,Taurus,27.1169,1973-02-14,Taurus,20.1474,6.97
Mercury,1972-11-16,Scorpio,18.9390,1972-12-06,Scorpio,2.8105,16.13
Mercury,1973-03-05,Pisces,5.0365,1973-03-27,Aquarius,21.5265,13.51
Jupiter,1973-05-31,Capricorn,18.6389,1973-09-29,Capricorn,8.7959,9.84
Mercury,1973-07-07,Cancer,9.8296,1973-07-31,Gemini,29.3844,10.45
Mars,1973-09-20,Aries,15.7745,1973-11-26,Aries,1.8090,13.97
Saturn,1973-10-17,Gemini,11.2580,1974-02-28,Gemini,4.2825,6.98
Mercury,1973-10-30,Scorpio,3.1055,1973-11-20,Libra,17.1329,15.97
Venus,1974-01-03,Capricorn,17.8735,1974-02-13,Capricorn,2.3046,15.57
Mercury,1974-02-16,Aquarius,18.2981,1974-03-10,Aquarius,3.6557,14.64
Mercury,1974-06-18,Gemini,20.1293,1974-07-12,Gemini,10.8971,9.23
Jupiter,1974-07-08,Aquarius,24.3599,1974-11-04,Aquarius,14.4789,9.88
Mercury,1974-10-14,Libra,17.0918,1974-11-04,Libra,1.4397,15.65
Saturn,1974-11-01,Gemini,25.3978,1975-03-14,Gemini,18.4282,6.97
Mercury,1975-01-30,Aquarius,1.9271,1975-02-21,Capricorn,16.4728,15.45
Mercury,1975-05-30,Gemini,0.0539,1975-06-23,Taurus,21.5237,8.53
Venus,1975-08-06,Leo,18.1909,1975-09-18,Leo,1.9100,16.28
Jupiter,1975-08-15,Aries,1.1821,1975-12-11,Pisces,21.2237,9.96
Mercury,1975-09-27,Libra,0.8880,1975-10-18,Virgo,15.5650,15.32
Mars,1975-11-06,Gemini,9.1416,1976-01-21,Taurus,21.2069,17.93
Saturn,1975-11-15,Cancer,9.4521,1976-03-28,Cancer,2.4979,6.95
Mercury,1976-01-14,Capricorn,15.7694,1976-02-04,Sagittarius,29.8240,15.95
Mercury,1976-05-09,Taurus,10.2019,1976-06-02,Taurus,1.4263,8.78
Mercury,1976-09-09,Virgo,14.3049,1976-10-01,Leo,29.6217,14.68
Jupiter,1976-09-20,Taurus,7.6724,1977-01-15,Aries,27.6344,10.04
Saturn,1976-11-28,Cancer,23.3409,1977-04-11,Cancer,16.4102,6.93
Mercury,1976-12-28,Sagittarius,29.7741,1977-01-17,Sagittarius,13.5615,16.21
Venus,1977-03-16,Aries,1.0138,1977-04-27,Pisces,14.7041,16.31
Mercury,1977-04-20,Aries,20.9619,1977-05-14,Aries,11.1833,9.78
Mercury,1977-08-23,Leo,27.1921,1977-09-15,Leo,13.4621,13.73
Jupiter,1977-10-24,Gemini,12.5938,1978-02-20,Gemini,2.5207,10.07
Saturn,1977-12-11,Leo,6.9988,1978-04-26,Leo,0.0985,6.90
Mercury,1977-12-12,Sagittarius,13.8855,1978-01-01,Scorpio,27.6168,16.27
Mars,1977-12-13,Cancer,18.0078,1978-03-02,Gemini,28.7231,19.28
Mercury,1978-04-02,Aries,2.5343,1978-04-25,Pisces,21.3028,11.23
Mercury,1978-08-05,Leo,9.4398,1978-08-29,Cancer,26.8318,12.61
Venus,1978-10-18,Libra,29.2433,1978-11-29,Libra,13.7927,15.45
Jupiter,1978-11-26,Cancer,15.4976,1979-03-26,Cancer,5.4401,10.06
Mercury,1978-11-26,Scorpio,28.0398,1978-12-16,Scorpio,11.8509,16.19
Saturn,1978-12-25,Leo,20.3754,1979-05-10,Leo,13.5095,6.87
Mercury,1979-03-15,Pisces,14.9420,1979-04-07,Pisces,2.1664,12.78
Mercury,1979-07-18,Cancer,20.8734,1979-08-11,Cancer,9.5987,11.27
Mercury,1979-11-10,Scorpio,12.1736,1979-11-30,Libra,26.1677,16.01
Jupiter,1979-12-27,Leo,16.6682,1980-04-26,Leo,6.6620,10.01
Saturn,1980-01-07,Virgo,3.4432,1980-05-23,Leo,26.6142,6.83
Mars,1980-01-16,Leo,21.7700,1980-04-06,Leo,2.2923,19.48
Mercury,1980-02-26,Aquarius,27.9121,1980-03-20,Aquarius,13.8710,14.04
Venus,1980-05-25,Gemini,8.9970,1980-07-07,Taurus,22.4810,16.52
Mercury,1980-06-28,Cancer,1.5369,1980-07-23,Gemini,21.6521,9.88
Mercury,1980-10-23,Libra,26.3266,1980-11-12,Libra,10.3985,15.93
Saturn,1981-01-19,Virgo,16.1944,1981-06-05,Virgo,9.4028,6.79
Jupiter,1981-01-25,Virgo,16.7991,1981-05-28,Virgo,6.8526,9.95
Mercury,1981-02-09,Aquarius,11.2472,1981-03-02,Capricorn,26.2599,14.99
Mercury,1981-06-09,Gemini,11.6159,1981-07-04,Gemini,2.7764,8.84
Mercury,1981-10-06,Libra,10.2648,1981-10-27,Virgo,24.6595,15.61
Venus,1982-01-01,Capricorn,15.2904,1982-02-11,Sagittarius,29.7660,15.52
Mercury,1982-01-23,Capricorn,25.0352,1982-02-13,Capricorn,9.3188,15.72
Saturn,1982-01-31,Virgo,28.6448,1982-06-18,Virgo,21.8901,6.75
Mars,1982-02-21,Virgo,25.5736,1982-05-12,Virgo,6.7772,18.80
Jupiter,1982-02-24,Libra,16.7261,1982-06-28,Libra,6.8293,9.90
Mercury,1982-05-21,Taurus,21.5640,1982-06-14,Taurus,13.0204,8.54
Mercury,1982-09-19,Virgo,23.9104,1982-10-11,Virgo,8.8144,15.10
Mercury,1983-01-07,Capricorn,8.9475,1983-01-28,Sagittarius,22.9193,16.03
Saturn,1983-02-12,Libra,10.8201,1983-07-02,Libra,4.1013,6.72
Jupiter,1983-03-28,Scorpio,17.3052,1983-07-29,Scorpio,7.4461,9.86
Mercury,1983-05-02,Taurus,1.9024,1983-05-26,Aries,22.8338,9.07
Venus,1983-08-04,Leo,15.8639,1983-09-16,Cancer,29.5836,16.28
Mercury,1983-09-02,Virgo,7.1212,1983-09-25,Leo,22.7893,14.33
Mercury,1983-12-22,Sagittarius,23.0057,1984-01-11,Sagittarius,6.7698,16.24
Saturn,1984-02-25,Libra,22.7520,1984-07-13,Libra,16.0639,6.69
Mars,1984-04-06,Scorpio,4.7086,1984-06-20,Libra,18.0667,16.64
Mercury,1984-04-12,Aries,13.0420,1984-05-06,Aries,2.7011,10.34
Jupiter,1984-04-30,Sagittarius,19.3281,1984-08-30,Sagittarius,9.4878,9.84
Mercury,1984-08-15,Leo,19.7337,1984-09-07,Leo,6.3985,13.34
Mercury,1984-12-05,Sagittarius,7.1375,1984-12-25,Scorpio,20.9150,16.22
Saturn,1985-03-08,Scorpio,4.4787,1985-07-26,Libra,27.8155,6.66
Venus,1985-03-14,Pisces,28.6383,1985-04-25,Pisces,12.3583,16.28
Mercury,1985-03-25,Pisces,24.9796,1985-04-17,Pisces,13.0793,11.90
Jupiter,1985-06-05,Capricorn,23.3135,1985-10-03,Capricorn,13.4666,9.85
Mercury,1985-07-28,Leo,1.6546,1985-08-21,Cancer,19.5795,12.08
Mercury,1985-11-19,Scorpio,21.2928,1985-12-08,Scorpio,5.1086,16.18
Mercury,1986-03-07,Pisces,7.6523,1986-03-30,Aquarius,24.2670,13.39
Saturn,1986-03-19,Scorpio,16.0418,1986-08-07,Scorpio,9.3950,6.65
Mars,1986-06-09,Sagittarius,29.4451,1986-08-12,Sagittarius,17.7485,11.70
Mercury,1986-07-10,Cancer,12.7399,1986-08-03,Cancer,2.0718,10.67
Jupiter,1986-07-13,Aquarius,29.1891,1986-11-08,Aquarius,19.2969,9.89
Venus,1986-10-16,Libra,26.7134,1986-11-26,Libra,11.2246,15.49
Mercury,1986-11-02,Scorpio,5.4879,1986-11-22,Libra,19.4145,16.07
Mercury,1987-02-19,Aquarius,20.7664,1987-03-13,Aquarius,6.2917,14.47
Saturn,1987-03-31,Scorpio,27.4852,1987-08-19,Scorpio,20.8494,6.64
Mercury,1987-06-21,Gemini,23.1250,1987-07-15,Gemini,13.7215,9.40
Jupiter,1987-08-20,Aries,6.0459,1987-12-16,Pisces,26.0768,9.97
Mercury,1987-10-17,Libra,19.4857,1987-11-06,Libra,3.7159,15.77
Mercury,1988-02-02,Aquarius,4.3693,1988-02-24,Capricorn,19.0214,15.35
Saturn,1988-04-11,Sagittarius,8.8597,1988-08-30,Sagittarius,2.2289,6.63
Venus,1988-05-23,Gemini,6.7408,1988-07-05,Taurus,20.2439,16.50
Mercury,1988-06-01,Gemini,3.0760,1988-06-25,Taurus,24.4660,8.61
Mars,1988-08-27,Pisces,17.7583,1988-10-28,Pisces,6.1768,11.58
Jupiter,1988-09-25,Taurus,12.4276,1989-01-20,Taurus,2.3847,10.04
Mercury,1988-09-29,Libra,3.3369,1988-10-20,Virgo,17.9524,15.38
Mercury,1989-01-16,Capricorn,18.1722,1989-02-06,Capricorn,2.3013,15.87
Saturn,1989-04-23,Sagittarius,20.2178,1989-09-11,Sagittarius,13.5854,6.63
Mercury,1989-05-12,Taurus,13.1449,1989-06-05,Taurus,4.4454,8.70
Mercury,1989-09-12,Virgo,16.8240,1989-10-04,Virgo,2.0471,14.78
Jupiter,1989-10-29,Gemini,17.1592,1990-02-25,Gemini,7.0857,10.07
Venus,1989-12-29,Capricorn,12.7040,1990-02-08,Sagittarius,27.1986,15.51
Mercury,1989-12-31,Capricorn,2.1485,1990-01-20,Sagittarius,15.9823,16.17
Mercury,1990-04-23,Aries,23.7994,1990-05-17,Aries,14.1975,9.60
Saturn,1990-05-05,Capricorn,1.6134,1990-09-23,Sagittarius,24.9729,6.64
Mercury,1990-08-26,Leo,29.7975,1990-09-18,Leo,15.9382,13.86
Mars,1990-10-21,Taurus,20.8274,1991-01-02,Taurus,4.0235,16.80
Jupiter,1990-11-30,Cancer,19.8620,1991-03-31,Cancer,9.8114,10.05
Mercury,1990-12-15,Sagittarius,16.2398,1991-01-04,Sagittarius,0.0137,16.23
Mercury,1991-04-05,Aries,5.2520,1991-04-28,Pisces,24.2442,11.01
Saturn,1991-05-17,Capricorn,13.1014,1991-10-05,Capricorn,6.4469,6.65
Venus,1991-08-01,Leo,13.5794,1991-09-13,Cancer,27.2615,16.32
Mercury,1991-08-08,Leo,12.1530,1991-09-01,Cancer,29.3619,12.79
Mercury,1991-11-29,Sagittarius,0.3912,1991-12-18,Scorpio,14.1595,16.23
Jupiter,1991-12-31,Leo,20.8785,1992-05-01,Leo,10.8782,10.00
Mercury,1992-03-17,Pisces,17.5428,1992-04-09,Pisces,4.9849,12.56
Saturn,1992-05-29,Capricorn,24.7326,1992-10-16,Capricorn,18.0593,6.67
Mercury,1992-07-20,Cancer,23.7087,1992-08-13,Cancer,12.2171,11.49
Mercury,1992-11-11,Scorpio,14.6180,1992-12-01,Libra,28.4454,16.17
Mars,1992-11-29,Cancer,3.8579,1993-02-15,Gemini,14.9095,18.95
Jupiter,1993-01-29,Virgo,20.9299,1993-06-01,Virgo,10.9884,9.94
Mercury,1993-02-28,Pisces,0.4256,1993-03-23,Aquarius,16.5662,13.86
Venus,1993-03-11,Pisces,26.2560,1993-04-23,Pisces,9.9891,16.27
Saturn,1993-06-10,Aquarius,6.5578,1993-10-28,Capricorn,29.8588,6.70
Mercury,1993-07-02,Cancer,4.4580,1993-07-26,Gemini,24.3953,10.06
Mercury,1993-10-26,Libra,28.7158,1993-11-15,Libra,12.7626,15.95
Mercury,1994-02-11,Aquarius,13.7963,1994-03-05,Capricorn,28.8492,14.95
Jupiter,1994-03-01,Libra,20.8750,1994-07-02,Libra,10.9841,9.89
Mercury,1994-06-13,Gemini,14.6063,1994-07-07,Gemini,5.6530,8.95
Saturn,1994-06-23,Aquarius,18.6193,1994-11-09,Aquarius,11.8910,6.73
Mercury,1994-10-09,Libra,12.6923,1994-10-30,Virgo,27.0374,15.65
Venus,1994-10-13,Libra,24.2218,1994-11-24,Libra,8.7036,15.52
Mars,1995-01-03,Leo,8.8759,1995-03-25,Cancer,19.3754,19.50
Mercury,1995-01-26,Capricorn,27.4542,1995-02-16,Capricorn,11.8335,15.62
Jupiter,1995-04-01,Scorpio,21.5900,1995-08-03,Scorpio,11.7332,9.86
Mercury,1995-05-24,Taurus,24.5659,1995-06-17,Taurus,16.0180,8.55
Saturn,1995-07-06,Pisces,0.9550,1995-11-22,Aquarius,24.1943,6.76
Mercury,1995-09-22,Virgo,26.3846,1995-10-14,Virgo,11.2158,15.17
Mercury,1996-01-10,Capricorn,11.3323,1996-01-30,Sagittarius,25.3095,16.02
Mercury,1996-05-04,Taurus,4.8231,1996-05-28,Aries,25.8598,8.96
Jupiter,1996-05-05,Sagittarius,23.8472,1996-09-04,Sagittarius,14.0096,9.84
Venus,1996-05-20,Gemini,4.4892,1996-07-02,Taurus,17.9671,16.52
Saturn,1996-07-19,Pisces,13.5901,1996-12-04,Pisces,6.7956,6.79
Mercury,1996-09-04,Virgo,9.6742,1996-09-27,Leo,25.2384,14.44
Mercury,1996-12-24,Sagittarius,25.3679,1997-01-13,Sagittarius,9.1809,16.19
Mars,1997-02-06,Virgo,12.1042,1997-04-28,Leo,22.9222,19.18
Mercury,1997-04-15,Aries,15.8240,1997-05-09,Aries,5.6767,10.15
Jupiter,1997-06-10,Capricorn,28.1195,1997-10-08,Capricorn,18.2678,9.85
Saturn,1997-08-02,Pisces,26.5372,1997-12-16,Pisces,19.7071,6.83
Mercury,1997-08-18,Leo,22.3870,1997-09-10,Leo,8.8905,13.50
Mercury,1997-12-08,Sagittarius,9.4875,1997-12-27,Scorpio,23.2317,16.26
Venus,1997-12-27,Capricorn,10.1027,1998-02-06,Sagittarius,24.6454,15.46
Mercury,1998-03-28,Pisces,27.6352,1998-04-20,Pisces,15.9614,11.67
Jupiter,1998-07-18,Pisces,4.2246,1998-11-14,Aquarius,24.3246,9.90
Mercury,1998-07-31,Leo,4.4255,1998-08-24,Cancer,22.1458,12.28
Saturn,1998-08-16,Aries,9.7920,1998-12-30,Aries,2.9282,6.86
Mercury,1998-11-21,Scorpio,23.7180,1998-12-11,Scorpio,7.4683,16.25
Mercury,1999-03-10,Pisces,10.2104,1999-04-02,Aquarius,27.0288,13.18
Mars,1999-03-19,Libra,18.3549,1999-06-04,Libra,0.6027,17.75
Mercury,1999-07-13,Cancer,15.6324,1999-08-06,Cancer,4.7426,10.89
Venus,1999-07-30,Leo,11.2783,1999-09-11,Cancer,24.9432,16.34
Jupiter,1999-08-25,Aries,11.1377,1999-12-21,Aries,1.1583,9.98
Saturn,1999-08-30,Aries,23.3318,2000-01-12,Aries,16.4347,6.90
Mercury,1999-11-05,Scorpio,7.8655,1999-11-25,Libra,21.7808,16.08
Mercury,2000-02-22,Aquarius,23.2439,2000-03-15,Aquarius,8.9434,14.30
Mercury,2000-06-23,Gemini,26.1016,2000-07-18,Gemini,16.5662,9.54
Saturn,2000-09-12,Taurus,7.1161,2001-01-25,Taurus,0.1920,6.92
Jupiter,2000-09-30,Taurus,17.3702,2001-01-25,Taurus,7.3198,10.05
Mercury,2000-10-19,Libra,21.8792,2000-11-08,Libra,6.0912,15.79
Mercury,2001-02-04,Aquarius,6.8106,2001-02-26,Capricorn,21.5808,15.23
Venus,2001-03-09,Pisces,23.8559,2001-04-20,Pisces,7.5880,16.27
Mars,2001-05-12,Sagittarius,5.1738,2001-07-20,Scorpio,21.2361,13.94
Mercury,2001-06-04,Gemini,6.0892,2001-06-28,Taurus,27.3946,8.69
Saturn,2001-09-27,Taurus,21.0927,2002-02-08,Taurus,14.1493,6.94
Mercury,2001-10-02,Libra,5.7814,2001-10-23,Virgo,20.3465,15.43
Jupiter,2001-11-03,Gemini,21.8129,2002-03-02,Gemini,11.7419,10.07
Mercury,2002-01-19,Capricorn,20.5650,2002-02-09,Capricorn,4.7842,15.78
Mercury,2002-05-16,Taurus,16.0806,2002-06-09,Taurus,7.4960,8.58
Mercury,2002-09-15,Virgo,19.3292,2002-10-07,Virgo,4.4714,14.86
Venus,2002-10-11,Libra,21.7081,2002-11-21,Libra,6.1618,15.55
Saturn,2002-10-12,Gemini,5.1931,2003-02-22,Taurus,28.2382,6.95
Jupiter,2002-12-04,Cancer,24.2113,2003-04-04,Cancer,14.1628,10.05
Mercury,2003-01-03,Capricorn,4.5158,2003-01-23,Sagittarius,18.4133,16.10
Mercury,2003-04-26,Aries,26.6543,2003-05-20,Aries,17.2247,9.43
Mars,2003-07-29,Aquarius,16.2301,2003-09-27,Aquarius,6.2135,10.02
Mercury,2003-08-29,Virgo,2.3771,2003-09-20,Leo,18.2999,14.08
Saturn,2003-10-26,Gemini,19.3334,2004-03-08,Gemini,12.3742,6.96
Mercury,2003-12-18,Sagittarius,18.5905,2004-01-07,Sagittarius,2.4225,16.17
Jupiter,2004-01-04,Leo,24.9936,2004-05-05,Leo,15.0006,9.99
Mercury,2004-04-07,Aries,7.9885,2004-05-01,Pisces,27.2390,10.75
Venus,2004-05-18,Gemini,2.2173,2004-06-30,Taurus,15.7140,16.50
